2, 1.000000, 37, 0.006000
61, 3.635621, 303, 0.003000
130, 3.898349, 373, 0.003000
200, 3.884746, 424, 0.003000
254, 3.947050, 486, 0.004000
327, 4.012301, 542, 0.003000
433, 3.981107, 577, 0.004000
493, 3.995129, 625, 0.004000
512, 3.898381, 595, 0.008000
610, 3.976924, 683, 0.005000
710, 3.960645, 715, 0.005000
760, 3.961886, 757, 0.008000
884, 4.027279, 826, 0.006000
865, 3.973358, 809, 0.003000
942, 3.950666, 830, 0.006000
990, 4.001606, 877, 0.004000
1092, 3.978104, 924, 0.004000
1172, 3.980079, 965, 0.005000
1159, 3.971252, 957, 0.005000
1289, 3.972469, 1022, 0.006000
1409, 3.991218, 1087, 0.004000
1411, 3.998151, 1089, 0.007000
1461, 3.994190, 1114, 0.006000
1568, 3.978663, 1163, 0.006000
1596, 3.977885, 1180, 0.031000
1716, 3.969049, 1236, 0.012000
1781, 3.989404, 1272, 0.010000
1813, 3.958684, 1281, 0.008000
1861, 3.980059, 1309, 0.006000
2011, 3.972332, 1384, 0.005000
2049, 3.999563, 1409, 0.007000
2118, 3.999820, 1443, 0.005000
2204, 3.974131, 1481, 0.006000
2207, 3.987342, 1488, 0.006000
2301, 3.968265, 1529, 0.006000
2302, 3.976700, 1534, 0.006000
2467, 3.970043, 1611, 0.006000
2450, 3.988445, 1610, 0.005000
2580, 3.984071, 1674, 0.005000
2664, 3.963416, 1710, 0.005000
2792, 3.963544, 1772, 0.007000
2690, 3.958367, 1722, 0.006000
2836, 3.973984, 1798, 0.007000
2982, 3.999454, 1881, 0.004000
2940, 3.984953, 1854, 0.005000
3018, 3.975635, 1892, 0.040000
3091, 3.965683, 1921, 0.004000
3187, 3.981035, 1980, 0.005000
3165, 3.985455, 1968, 0.005000
3210, 3.987386, 1993, 0.007000
3391, 4.004624, 2088, 0.006000
3325, 3.981863, 2047, 0.004000
3492, 3.984370, 2131, 0.004000
3512, 3.986420, 2141, 0.004000
3752, 3.998681, 2270, 0.007000
3657, 3.980873, 2217, 0.005000
3695, 3.973006, 2227, 0.007000
3819, 4.001003, 2305, 0.005000
4012, 3.998961, 2400, 0.006000
3930, 3.974192, 2347, 0.007000
4132, 4.001102, 2462, 0.006000
4003, 3.963269, 2381, 0.006000
4208, 3.997196, 2498, 0.006000
4331, 4.001460, 2560, 0.006000
4318, 3.980443, 2548, 0.007000
4425, 3.980891, 2600, 0.006000
4356, 3.985727, 2568, 0.006000
4679, 3.996221, 2734, 0.005000
4571, 3.998909, 2683, 0.006000
4760, 3.994035, 2772, 0.005000
4702, 3.969624, 2729, 0.008000
4786, 3.964981, 2772, 0.006000
4828, 3.979434, 2797, 0.006000
4937, 3.991859, 2866, 0.008000
4873, 3.977383, 2820, 0.006000
5072, 3.987338, 2929, 0.007000
5321, 3.991772, 3056, 0.006000
5208, 3.985692, 2994, 0.008000
5234, 3.992903, 3016, 0.007000
5236, 3.987942, 3010, 0.004000
5397, 3.986025, 3091, 0.007000
5463, 3.994106, 3125, 0.006000
5712, 3.997229, 3255, 0.007000
5732, 3.988781, 3260, 0.008000
5630, 3.981680, 3209, 0.007000
5828, 3.986814, 3306, 0.006000
5787, 3.988227, 3286, 0.008000
5987, 3.993199, 3389, 0.007000
6163, 3.989934, 3478, 0.010000
6096, 3.983833, 3436, 0.006000
6095, 3.984130, 3444, 0.007000
6158, 3.984433, 3470, 0.044000
6515, 4.009779, 3667, 0.007000
6350, 3.989168, 3579, 0.007000
6281, 3.994130, 3544, 0.008000
6470, 3.988535, 3635, 0.007000
6389, 3.990161, 3590, 0.007000
6668, 3.988190, 3731, 0.008000
6623, 4.000731, 3714, 0.007000
6673, 3.980611, 3728, 0.004000
6598, 3.979489, 3688, 0.006000
6825, 3.992905, 3816, 0.006000
6936, 3.988266, 3866, 0.008000
7117, 3.982839, 3952, 0.010000
7214, 3.997755, 4016, 0.006000
7066, 3.984767, 3932, 0.007000
7074, 3.968834, 3920, 0.007000
7205, 3.992588, 4004, 0.008000
7234, 3.991392, 4020, 0.017000
7492, 3.996009, 4157, 0.006000
7545, 3.993897, 4176, 0.006000
7477, 3.981637, 4131, 0.007000
7660, 3.978337, 4218, 0.010000
7575, 3.982358, 4185, 0.008000
7747, 3.993394, 4281, 0.011000
7894, 3.994567, 4351, 0.006000
7815, 3.988863, 4311, 0.008000
7926, 3.985828, 4371, 0.010000
8005, 3.984864, 4401, 0.008000
8056, 3.983294, 4429, 0.009000
8325, 3.988208, 4565, 0.009000
8256, 3.989989, 4531, 0.010000
8309, 3.989885, 4561, 0.007000
8336, 3.995852, 4580, 0.007000
8385, 3.988584, 4598, 0.008000
8373, 3.986041, 4582, 0.009000
8628, 3.996999, 4728, 0.009000
8595, 3.990773, 4706, 0.008000
8831, 3.990549, 4823, 0.009000
8838, 4.002531, 4842, 0.009000
8866, 3.980928, 4825, 0.009000
8748, 3.989753, 4782, 0.008000
8967, 3.989402, 4886, 0.009000
9040, 3.996617, 4936, 0.009000
9167, 3.995538, 4995, 0.009000
9031, 3.986693, 4918, 0.009000
9114, 3.975572, 4951, 0.010000
9340, 3.992494, 5080, 0.006000
9209, 3.973044, 4991, 0.010000
9213, 3.996866, 5019, 0.008000
9423, 3.990245, 5122, 0.011000
9569, 3.997483, 5201, 0.012000
9741, 3.986712, 5277, 0.007000
9872, 3.990864, 5341, 0.009000
9687, 3.984195, 5245, 0.009000
9680, 3.984238, 5240, 0.009000
9895, 3.988298, 5353, 0.012000
9860, 3.979112, 5324, 0.010000
9947, 3.996696, 5393, 0.012000
10148, 3.986026, 5477, 0.011000
10195, 3.989149, 5510, 0.010000
10381, 3.993230, 5609, 0.011000
10239, 3.981320, 5518, 0.007000
10530, 4.000757, 5688, 0.011000
10319, 3.984070, 5560, 0.011000
10528, 3.979574, 5663, 0.013000
10455, 3.986702, 5634, 0.008000
10726, 3.993910, 5779, 0.008000
10722, 3.986757, 5774, 0.008000
10546, 3.985697, 5681, 0.011000
10871, 3.992966, 5854, 0.009000
11028, 3.983550, 5920, 0.010000
11107, 4.000672, 5983, 0.012000
10937, 3.977375, 5867, 0.008000
10919, 3.988625, 5869, 0.009000
11130, 3.975377, 5956, 0.010000
11080, 3.979344, 5936, 0.015000
11177, 3.988925, 6006, 0.012000
11308, 3.991389, 6071, 0.013000
11527, 3.994958, 6189, 0.012000
11428, 3.978975, 6116, 0.009000
11700, 3.999952, 6286, 0.011000
11576, 3.987355, 6198, 0.012000
11924, 3.998026, 6396, 0.013000
11842, 3.983068, 6327, 0.014000
11818, 3.990754, 6322, 0.014000
11841, 3.983139, 6326, 0.012000
12238, 3.995379, 6541, 0.011000
12007, 3.981125, 6410, 0.016000
12298, 4.001897, 6587, 0.011000
12188, 3.996025, 6519, 0.009000
12101, 3.980927, 6459, 0.010000
12296, 3.988052, 6565, 0.014000
12749, 4.000713, 6806, 0.013000
12559, 3.983576, 6696, 0.010000
12595, 3.983769, 6706, 0.012000
12369, 3.981023, 6590, 0.010000
12597, 3.979738, 6699, 0.013000
12789, 3.989977, 6818, 0.012000
12778, 3.989977, 6804, 0.012000
12768, 3.983226, 6785, 0.013000
13194, 3.996803, 7029, 0.012000
12905, 3.983720, 6863, 0.011000
12867, 3.990589, 6851, 0.017000
12910, 3.985372, 6870, 0.008000
13258, 3.989468, 7051, 0.008000
13145, 3.986253, 6986, 0.012000
13388, 3.997308, 7121, 0.011000
13178, 3.981100, 7004, 0.011000
13570, 3.998785, 7223, 0.012000
13478, 3.982133, 7153, 0.011000
13796, 3.993142, 7324, 0.011000
13728, 3.991029, 7295, 0.012000
13880, 3.995553, 7376, 0.012000
13951, 3.992065, 7402, 0.013000
13949, 3.996382, 7405, 0.012000
13885, 3.979700, 7357, 0.012000
13962, 3.991256, 7405, 0.012000
13946, 3.982088, 7382, 0.010000
14135, 3.994726, 7498, 0.011000
14119, 3.990132, 7499, 0.048000
14213, 3.978053, 7514, 0.011000
14303, 3.989994, 7576, 0.011000
14197, 3.986737, 7521, 0.013000
14764, 3.992645, 7812, 0.014000
14310, 3.973438, 7554, 0.012000
14855, 3.991575, 7854, 0.012000
14712, 3.992366, 7782, 0.011000
14693, 3.981154, 7751, 0.013000
14586, 3.994394, 7727, 0.013000
14817, 3.991967, 7841, 0.008000
14778, 3.992684, 7820, 0.012000
14995, 3.987678, 7923, 0.013000
15060, 3.995555, 7964, 0.014000
15223, 3.989566, 8043, 0.010000
15226, 3.994205, 8051, 0.013000
15386, 3.991467, 8119, 0.012000
15400, 3.991969, 8132, 0.012000
15523, 3.988618, 8184, 0.012000
15494, 3.992599, 8184, 0.010000
15622, 3.990396, 8233, 0.012000
15803, 3.985285, 8319, 0.014000
15574, 3.993763, 8227, 0.013000
15708, 3.991694, 8295, 0.012000
15554, 3.986300, 8199, 0.014000
16024, 3.989096, 8445, 0.019000
16210, 3.991490, 8535, 0.009000
16064, 3.993345, 8463, 0.012000
16245, 3.985720, 8544, 0.013000
16212, 3.992752, 8543, 0.014000
16319, 3.986173, 8589, 0.012000
16237, 3.990741, 8544, 0.013000
16713, 4.006379, 8817, 0.012000
16387, 3.992556, 8629, 0.012000
16569, 3.987454, 8713, 0.012000
16372, 3.985184, 8616, 0.013000
16739, 3.987290, 8799, 0.012000
16822, 3.983856, 8830, 0.014000
16987, 3.998239, 8938, 0.010000
16741, 3.979287, 8787, 0.012000
16867, 3.998316, 8879, 0.013000
17077, 3.985340, 8963, 0.013000
17200, 3.993057, 9044, 0.013000
17181, 3.992910, 9031, 0.013000
17123, 3.991035, 8996, 0.013000
17194, 3.991414, 9031, 0.013000
17135, 3.982164, 8992, 0.014000
17362, 3.986571, 9104, 0.012000
17441, 3.985617, 9153, 0.012000
17482, 3.982017, 9158, 0.013000
17562, 3.988241, 9216, 0.014000
17600, 3.986841, 9231, 0.010000
17812, 3.979763, 9326, 0.013000
18064, 3.994788, 9491, 0.015000
17851, 3.993045, 9368, 0.013000
17778, 3.984908, 9310, 0.010000
18051, 3.995686, 9484, 0.015000
18089, 3.986699, 9470, 0.012000
18024, 3.985268, 9434, 0.014000
18247, 3.985603, 9547, 0.013000
18458, 3.988552, 9661, 0.017000
18438, 3.997487, 9680, 0.011000
18416, 3.986719, 9635, 0.015000
18442, 3.987581, 9655, 0.018000
18407, 3.985587, 9634, 0.013000
18725, 3.987095, 9791, 0.015000
18392, 3.974587, 9599, 0.013000
18563, 3.983985, 9705, 0.015000
19015, 3.992166, 9953, 0.014000
18909, 3.987638, 9887, 0.014000
19067, 3.993205, 9982, 0.015000
19033, 3.980651, 9936, 0.009000
19401, 3.994767, 10151, 0.015000
19306, 3.990403, 10095, 0.013000
19253, 3.990398, 10070, 0.013000
19464, 3.991706, 10183, 0.014000
19452, 3.996273, 10184, 0.015000
19305, 3.985240, 10082, 0.014000
19426, 3.992742, 10163, 0.013000
19328, 3.982246, 10091, 0.014000
19498, 3.989270, 10184, 0.013000
19491, 3.993330, 10192, 0.012000
19817, 3.994989, 10364, 0.012000
19850, 3.995858, 10386, 0.014000
19613, 3.985307, 10236, 0.014000
19948, 3.987352, 10414, 0.014000
20143, 3.992458, 10525, 0.014000
20180, 3.981917, 10517, 0.014000
20227, 3.999612, 10578, 0.014000
20535, 3.995216, 10727, 0.013000
20278, 3.991741, 10590, 0.012000
20483, 3.994574, 10697, 0.013000
20339, 3.988545, 10615, 0.009000
20441, 3.988400, 10668, 0.014000
20270, 3.981387, 10568, 0.012000
20324, 3.991714, 10611, 0.013000
20775, 3.989101, 10829, 0.011000
21213, 3.995468, 11071, 0.015000
20794, 3.987572, 10836, 0.014000
20648, 3.984121, 10750, 0.052000
20942, 3.989701, 10915, 0.012000
21087, 3.985840, 10979, 0.011000
21217, 3.991917, 11059, 0.014000
20970, 3.990493, 10928, 0.012000
21400, 3.992903, 11158, 0.012000
21405, 3.990273, 11147, 0.014000
21205, 3.989792, 11049, 0.014000
21503, 3.984425, 11189, 0.015000
21714, 3.995497, 11312, 0.014000
21432, 3.981812, 11147, 0.014000
21707, 3.996384, 11316, 0.013000
21936, 3.998696, 11456, 0.010000
21480, 3.982927, 11172, 0.014000
21978, 3.992184, 11443, 0.013000
21984, 3.992816, 11452, 0.015000
22101, 3.986413, 11492, 0.013000
22063, 3.997378, 11500, 0.014000
21991, 3.982549, 11421, 0.015000
22264, 3.983950, 11574, 0.014000
22250, 3.987144, 11579, 0.015000
22274, 3.988627, 11593, 0.013000
22472, 3.983137, 11673, 0.013000
22636, 3.993618, 11788, 0.014000
22534, 3.980272, 11690, 0.013000
22943, 3.978395, 11890, 0.014000
22506, 3.990171, 11708, 0.013000
22632, 3.986288, 11759, 0.017000
22618, 3.984858, 11757, 0.014000
22526, 3.980666, 11683, 0.011000
22603, 3.980026, 11728, 0.014000
23059, 3.983635, 11966, 0.016000
23272, 3.992446, 12103, 0.013000
23169, 3.985752, 12028, 0.012000
23017, 3.988041, 11963, 0.014000
23181, 3.985119, 12032, 0.011000
23580, 3.987203, 12240, 0.015000
23209, 3.987186, 12049, 0.015000
23720, 3.990432, 12311, 0.016000
23663, 3.991837, 12289, 0.014000
23696, 3.983009, 12286, 0.014000
23480, 3.978817, 12164, 0.016000
23645, 3.986647, 12265, 0.014000
23923, 3.991184, 12422, 0.015000
24092, 3.993519, 12516, 0.014000
24256, 3.991887, 12592, 0.015000
24158, 3.996032, 12551, 0.015000
24002, 3.990735, 12454, 0.017000
24119, 3.990473, 12518, 0.023000
24363, 3.992950, 12652, 0.016000
24208, 3.986914, 12559, 0.015000
24236, 3.984964, 12562, 0.015000
24702, 3.997992, 12830, 0.014000
24388, 3.992064, 12657, 0.014000
24588, 3.991723, 12754, 0.015000
24501, 3.984519, 12695, 0.017000
24964, 3.992148, 12950, 0.015000
24726, 3.987341, 12815, 0.012000
25079, 3.995285, 13009, 0.014000
24504, 3.984601, 12700, 0.015000
24861, 3.986585, 12879, 0.016000
24840, 3.985622, 12864, 0.015000
25081, 3.994317, 13005, 0.013000
25380, 3.991850, 13158, 0.015000
25361, 3.989940, 13141, 0.016000
25404, 3.991122, 13159, 0.015000
25570, 3.987225, 13238, 0.015000
25599, 3.985564, 13237, 0.016000
25463, 3.992413, 13204, 0.013000
25841, 3.985611, 13365, 0.015000
25674, 3.988295, 13293, 0.017000
25978, 3.991713, 13463, 0.016000
25974, 3.989828, 13453, 0.012000
25777, 3.988502, 13347, 0.015000
26008, 3.989512, 13461, 0.014000
26202, 3.994508, 13577, 0.016000
25815, 3.982904, 13340, 0.016000
26446, 3.993348, 13705, 0.018000
26265, 3.986805, 13586, 0.013000
26038, 3.983582, 13465, 0.017000
26012, 3.990300, 13475, 0.015000
26339, 3.987989, 13637, 0.014000
26596, 3.990891, 13770, 0.014000
26516, 3.987566, 13722, 0.015000
26547, 3.983726, 13718, 0.012000
26532, 3.981388, 13704, 0.016000
26739, 3.990058, 13836, 0.014000
26911, 3.992486, 13930, 0.018000
26879, 3.986852, 13899, 0.024000
26918, 3.990629, 13924, 0.023000
26824, 3.984044, 13867, 0.013000
27090, 3.994418, 14033, 0.016000
26904, 3.984947, 13903, 0.017000
26975, 3.983500, 13945, 0.017000
27382, 3.990704, 14167, 0.015000
27442, 3.991837, 14199, 0.018000
27252, 3.990206, 14094, 0.016000
27584, 3.991256, 14274, 0.015000
27773, 3.994143, 14377, 0.016000
27528, 3.991375, 14243, 0.015000
27769, 3.988452, 14358, 0.015000
27921, 3.996227, 14449, 0.016000
27656, 3.988798, 14280, 0.015000
28153, 3.990992, 14550, 0.014000
27890, 3.993314, 14430, 0.014000
27998, 3.986597, 14451, 0.016000
28279, 3.991839, 14612, 0.012000
27929, 3.988612, 14438, 0.015000
28416, 3.993634, 14694, 0.022000
28253, 3.986886, 14591, 0.016000
28431, 3.991997, 14689, 0.016000
28197, 3.989213, 14555, 0.014000
28502, 3.992124, 14726, 0.017000
28432, 3.986942, 14675, 0.015000
28609, 3.983057, 14758, 0.016000
28671, 3.986226, 14801, 0.016000
29085, 3.995220, 15040, 0.017000
28557, 3.988595, 14749, 0.015000
28729, 3.991697, 14837, 0.017000
28679, 3.983681, 14797, 0.015000
29234, 3.993448, 15109, 0.013000
29053, 3.990550, 14999, 0.020000
29571, 3.992115, 15270, 0.018000
29095, 3.986712, 15018, 0.018000
29048, 3.991312, 14992, 0.014000
29403, 3.990471, 15185, 0.017000
29495, 3.990129, 15226, 0.019000
29056, 3.985395, 14990, 0.021000
29868, 3.984293, 15387, 0.021000
29213, 3.989174, 15086, 0.015000
29618, 3.987803, 15278, 0.016000
29380, 3.989799, 15170, 0.018000
30058, 3.987356, 15491, 0.018000
29945, 3.989923, 15460, 0.016000
29941, 3.986647, 15434, 0.012000
30179, 3.990906, 15582, 0.017000
30267, 3.987601, 15603, 0.017000
30099, 3.987938, 15519, 0.016000
29884, 3.984030, 15391, 0.012000
30459, 3.984036, 15686, 0.015000
30691, 3.994598, 15846, 0.017000
30359, 3.984391, 15641, 0.020000
30223, 3.987798, 15585, 0.015000
30263, 3.986344, 15597, 0.018000
30684, 3.992720, 15842, 0.018000
30947, 3.992505, 15971, 0.017000
30893, 3.988591, 15922, 0.012000
30819, 3.986514, 15879, 0.018000
30711, 3.981678, 15806, 0.014000
31121, 3.996319, 16073, 0.018000
30951, 3.989891, 15950, 0.014000
31232, 3.984756, 16073, 0.020000
30866, 3.989503, 15913, 0.019000
31104, 3.988327, 16026, 0.020000
31394, 3.992310, 16190, 0.013000
31313, 3.986564, 16128, 0.017000
31374, 3.986931, 16154, 0.015000
31352, 3.983135, 16135, 0.016000
31770, 3.991965, 16378, 0.016000
31851, 3.991845, 16411, 0.016000
31345, 3.982872, 16134, 0.018000
31707, 3.979929, 16304, 0.019000
31903, 3.984666, 16411, 0.017000
31904, 3.986006, 16427, 0.016000
31663, 3.992387, 16331, 0.018000
32491, 3.998052, 16753, 0.016000
31777, 3.980111, 16333, 0.018000
32347, 3.990457, 16655, 0.019000
32412, 3.994015, 16701, 0.018000
32515, 3.991455, 16748, 0.017000
32483, 3.986014, 16722, 0.017000
32289, 3.990856, 16639, 0.014000
32480, 3.992440, 16741, 0.020000
32782, 3.986888, 16866, 0.021000
32727, 3.990418, 16842, 0.018000
33090, 3.996772, 17060, 0.019000
32786, 3.989378, 16887, 0.017000
32477, 3.986621, 16714, 0.019000
32985, 3.988465, 16973, 0.018000
32823, 3.990753, 16905, 0.017000
33355, 3.993720, 17182, 0.019000
33152, 3.985495, 17056, 0.018000
33004, 3.989240, 16983, 0.017000
33082, 3.987054, 17021, 0.017000
33286, 3.988864, 17143, 0.018000
33783, 3.986400, 17352, 0.020000
33764, 3.989088, 17368, 0.017000
33444, 3.988560, 17210, 0.017000
34143, 3.990504, 17559, 0.016000
33771, 3.991277, 17390, 0.017000
33702, 3.990563, 17350, 0.017000
33822, 3.985402, 17373, 0.019000
34008, 3.987973, 17488, 0.018000
33734, 3.988225, 17355, 0.022000
33764, 3.991657, 17381, 0.019000
33800, 3.986807, 17377, 0.017000
34137, 3.991947, 17570, 0.016000
