2, 1.000000, 37, 0.006000
34463, 3.987999, 17712, 0.048000
34323, 3.986302, 17639, 0.015000
34350, 3.992768, 17671, 0.021000
34292, 3.983272, 17610, 0.019000
34257, 3.984033, 17601, 0.015000
34328, 3.984972, 17627, 0.018000
34537, 3.987764, 17759, 0.016000
35159, 3.985624, 18057, 0.019000
34458, 3.983209, 17698, 0.020000
34974, 3.989446, 17981, 0.019000
34960, 3.986849, 17958, 0.019000
34966, 3.988950, 17977, 0.017000
34893, 3.983145, 17905, 0.013000
34984, 3.984781, 17981, 0.023000
35323, 3.996382, 18189, 0.018000
35265, 3.993067, 18144, 0.018000
35540, 3.991535, 18279, 0.015000
35347, 3.987738, 18165, 0.019000
35653, 3.994395, 18343, 0.017000
35834, 3.994774, 18433, 0.018000
35532, 3.989234, 18262, 0.020000
35637, 3.988542, 18315, 0.024000
35783, 3.994075, 18406, 0.022000
35802, 3.983859, 18377, 0.018000
35846, 3.983973, 18391, 0.018000
36068, 3.993533, 18541, 0.018000
36047, 3.992908, 18537, 0.018000
36079, 3.985679, 18533, 0.018000
36211, 3.987450, 18600, 0.017000
36193, 3.992632, 18608, 0.043000
36111, 3.990700, 18554, 0.018000
36470, 3.988630, 18726, 0.022000
36616, 3.995078, 18832, 0.017000
36502, 3.989417, 18749, 0.018000
36716, 3.989290, 18839, 0.017000
36669, 3.983364, 18793, 0.019000
36522, 3.990788, 18766, 0.020000
36650, 3.994801, 18842, 0.017000
36632, 3.985532, 18793, 0.015000
36696, 3.979593, 18802, 0.021000
37307, 3.983935, 19126, 0.018000
37116, 3.992004, 19058, 0.021000
37089, 3.988348, 19047, 0.018000
37249, 3.991293, 19130, 0.018000
36937, 3.981161, 18934, 0.019000
37494, 3.987133, 19234, 0.019000
37546, 3.993518, 19304, 0.021000
37458, 3.991021, 19238, 0.019000
37301, 3.988797, 19144, 0.019000
37819, 3.989390, 19404, 0.021000
37614, 3.984209, 19284, 0.021000
37631, 3.988256, 19324, 0.017000
37757, 3.990384, 19392, 0.017000
37615, 3.989481, 19310, 0.019000
37882, 3.986149, 19417, 0.021000
37855, 3.989646, 19440, 0.023000
37936, 3.982032, 19434, 0.053000
38027, 3.986465, 19503, 0.016000
38463, 3.998092, 19774, 0.019000
37956, 3.989074, 19475, 0.022000
38470, 3.992165, 19754, 0.014000
38310, 3.988878, 19664, 0.020000
38465, 3.990161, 19744, 0.020000
38550, 3.985726, 19761, 0.019000
38717, 3.990391, 19870, 0.018000
38536, 3.990098, 19781, 0.017000
38409, 3.988530, 19716, 0.019000
38927, 3.988969, 19955, 0.017000
38805, 3.984759, 19875, 0.024000
39144, 3.990245, 20074, 0.020000
38905, 3.982358, 19914, 0.023000
38755, 3.985920, 19866, 0.021000
38916, 3.988872, 19963, 0.019000
39050, 3.993397, 20044, 0.018000
39340, 3.990265, 20177, 0.021000
39179, 3.985302, 20086, 0.020000
39118, 3.979829, 20021, 0.020000
39588, 3.990071, 20303, 0.020000
39521, 3.990953, 20283, 0.025000
39596, 3.989825, 20303, 0.023000
39616, 3.987966, 20310, 0.020000
39664, 3.987766, 20320, 0.020000
39648, 3.987747, 20332, 0.020000
39927, 3.988075, 20466, 0.021000
39908, 3.984498, 20441, 0.017000
39903, 3.986264, 20451, 0.018000
40241, 3.996752, 20672, 0.021000
40085, 3.983441, 20524, 0.020000
40032, 3.988672, 20533, 0.019000
39913, 3.991710, 20483, 0.021000
40755, 3.990308, 20888, 0.017000
40303, 3.984520, 20633, 0.020000
40202, 3.983976, 20589, 0.024000
40594, 3.986079, 20793, 0.020000
40577, 3.986760, 20776, 0.019000
40101, 3.979130, 20513, 0.022000
40897, 3.992488, 20979, 0.020000
40897, 3.989404, 20958, 0.021000
40710, 3.989435, 20870, 0.020000
41423, 3.990113, 21225, 0.019000
41191, 3.987639, 21097, 0.016000
41306, 3.993008, 21178, 0.024000
41185, 3.989722, 21105, 0.015000
41720, 3.993966, 21392, 0.023000
41375, 3.988818, 21203, 0.020000
41880, 3.994961, 21475, 0.021000
41509, 3.999332, 21322, 0.016000
41783, 3.991463, 21424, 0.021000
41862, 3.998037, 21500, 0.062000
41686, 3.988536, 21339, 0.016000
41434, 3.985999, 21206, 0.020000
41798, 3.991474, 21425, 0.021000
41690, 3.987528, 21337, 0.019000
41731, 3.982944, 21352, 0.021000
42220, 3.992376, 21641, 0.020000
42107, 3.986634, 21551, 0.021000
42154, 3.990462, 21591, 0.020000
41882, 3.989433, 21445, 0.017000
42239, 3.989366, 21641, 0.020000
42268, 3.989238, 21642, 0.023000
42555, 3.990662, 21801, 0.018000
42238, 3.991046, 21634, 0.021000
42779, 3.984374, 21885, 0.024000
42622, 3.992413, 21843, 0.022000
42420, 3.984685, 21704, 0.023000
42991, 3.992319, 22029, 0.023000
42709, 3.986020, 21859, 0.024000
42561, 3.983778, 21779, 0.024000
42787, 3.986145, 21894, 0.020000
42830, 3.991519, 21954, 0.022000
42926, 3.989752, 21981, 0.021000
43044, 3.986426, 22012, 0.018000
42673, 3.985954, 21837, 0.022000
43138, 3.993240, 22116, 0.021000
43889, 3.991859, 22488, 0.022000
43395, 3.992100, 22225, 0.024000
43909, 3.994926, 22510, 0.025000
43917, 3.995489, 22511, 0.019000
43458, 3.989900, 22255, 0.024000
43551, 3.994734, 22326, 0.019000
44051, 3.991011, 22559, 0.022000
43999, 3.984732, 22504, 0.020000
43562, 3.986701, 22292, 0.023000
43987, 3.991769, 22529, 0.017000
43998, 3.986189, 22501, 0.023000
44011, 3.990379, 22530, 0.018000
44691, 3.993999, 22897, 0.020000
44053, 3.988064, 22560, 0.026000
44540, 3.990818, 22808, 0.020000
44072, 3.988641, 22549, 0.022000
44051, 3.989765, 22555, 0.021000
44228, 3.982001, 22595, 0.022000
44548, 3.989427, 22813, 0.024000
44836, 3.995184, 22978, 0.020000
45143, 3.988017, 23085, 0.024000
44563, 3.992371, 22822, 0.020000
44947, 3.995074, 23026, 0.020000
44820, 3.982253, 22900, 0.020000
44695, 3.990786, 22881, 0.022000
45110, 3.989055, 23073, 0.025000
45032, 3.987474, 23029, 0.052000
45005, 3.991513, 23033, 0.021000
45234, 3.990496, 23151, 0.016000
45299, 3.985764, 23147, 0.021000
45294, 3.991937, 23193, 0.020000
45466, 3.993599, 23296, 0.019000
45130, 3.986740, 23076, 0.023000
45510, 3.989887, 23282, 0.021000
45513, 3.987561, 23278, 0.025000
45124, 3.983414, 23057, 0.022000
45414, 3.984815, 23216, 0.021000
45906, 3.988105, 23477, 0.021000
45674, 3.987468, 23364, 0.022000
45410, 3.985116, 23219, 0.022000
45856, 3.989223, 23449, 0.018000
45819, 3.994161, 23467, 0.016000
45864, 3.987326, 23471, 0.022000
45940, 3.989126, 23495, 0.025000
46212, 3.989901, 23633, 0.024000
46183, 3.985920, 23605, 0.025000
46056, 3.987870, 23554, 0.027000
46348, 3.997597, 23753, 0.022000
46797, 3.990524, 23930, 0.020000
46832, 3.988385, 23940, 0.019000
46574, 3.989287, 23825, 0.021000
47290, 3.991938, 24195, 0.020000
46555, 3.986705, 23796, 0.023000
46995, 3.990258, 24034, 0.024000
47126, 3.989074, 24091, 0.021000
47266, 3.989685, 24170, 0.050000
47162, 3.988335, 24108, 0.027000
47102, 3.990278, 24099, 0.024000
46853, 3.982614, 23923, 0.016000
47380, 3.989358, 24238, 0.021000
47369, 3.993687, 24254, 0.021000
47326, 3.987351, 24172, 0.023000
47775, 3.990366, 24423, 0.021000
47520, 3.990765, 24301, 0.027000
47729, 3.990508, 24403, 0.024000
47620, 3.985438, 24313, 0.018000
47930, 3.989036, 24500, 0.025000
48141, 3.993186, 24633, 0.022000
47878, 3.987198, 24446, 0.024000
47918, 3.986976, 24475, 0.022000
47991, 3.991338, 24544, 0.025000
48318, 3.993869, 24714, 0.021000
48593, 3.995887, 24875, 0.023000
48479, 3.994526, 24797, 0.022000
48332, 3.990280, 24698, 0.028000
48577, 3.995143, 24863, 0.025000
48454, 3.984461, 24731, 0.021000
48505, 3.988316, 24782, 0.017000
48350, 3.992353, 24719, 0.025000
48445, 3.987604, 24757, 0.022000
48750, 3.991176, 24932, 0.024000
48628, 3.988517, 24856, 0.022000
49127, 3.997185, 25148, 0.051000
48762, 3.986249, 24897, 0.024000
49445, 3.989314, 25266, 0.022000
49449, 3.991160, 25290, 0.026000
48861, 3.987624, 24948, 0.022000
49732, 3.993006, 25431, 0.023000
49030, 3.985926, 25038, 0.025000
49393, 3.983015, 25204, 0.024000
49349, 3.990267, 25225, 0.022000
48908, 3.987129, 24984, 0.022000
49376, 3.988297, 25225, 0.021000
49562, 3.990043, 25326, 0.024000
49619, 3.988843, 25344, 0.022000
49973, 3.991459, 25551, 0.024000
49932, 3.986048, 25486, 0.025000
49946, 3.989789, 25515, 0.024000
50351, 3.992938, 25744, 0.024000
49594, 3.982043, 25314, 0.027000
50053, 3.987874, 25547, 0.025000
50334, 3.989640, 25706, 0.025000
50645, 3.995078, 25892, 0.028000
49998, 3.990724, 25559, 0.023000
49932, 3.991242, 25525, 0.026000
50650, 3.986024, 25837, 0.020000
50343, 3.990149, 25714, 0.023000
51061, 3.992094, 26092, 0.023000
51010, 3.990132, 26049, 0.025000
50741, 3.989527, 25916, 0.024000
51157, 3.996349, 26165, 0.020000
51202, 3.995209, 26181, 0.025000
51335, 3.987871, 26201, 0.020000
51379, 3.991397, 26247, 0.021000
51014, 3.984798, 26021, 0.024000
51087, 3.993888, 26131, 0.023000
51197, 3.992396, 26175, 0.028000
50793, 3.986286, 25937, 0.022000
51822, 3.994806, 26509, 0.030000
51050, 3.992081, 26082, 0.025000
51458, 3.985840, 26260, 0.021000
51987, 3.991476, 26554, 0.022000
51498, 3.988535, 26286, 0.031000
51725, 3.988204, 26404, 0.022000
51844, 3.988426, 26470, 0.025000
51972, 3.993955, 26574, 0.024000
51945, 3.994137, 26552, 0.020000
51761, 3.991034, 26434, 0.025000
51899, 3.986915, 26477, 0.031000
52408, 3.991932, 26784, 0.021000
52045, 3.988745, 26557, 0.019000
52231, 3.983762, 26629, 0.028000
52025, 3.986916, 26541, 0.027000
52522, 3.987036, 26802, 0.026000
52535, 3.990639, 26812, 0.023000
52913, 3.995134, 27060, 0.025000
52497, 3.989258, 26797, 0.025000
52955, 3.991081, 27034, 0.024000
52636, 3.991118, 26871, 0.025000
52603, 3.988549, 26844, 0.054000
53288, 3.990083, 27191, 0.025000
53018, 3.990764, 27073, 0.020000
53186, 3.989499, 27147, 0.022000
53362, 3.989699, 27235, 0.026000
52635, 3.986805, 26857, 0.026000
52969, 3.987643, 27029, 0.019000
53147, 3.987870, 27128, 0.026000
53486, 3.992391, 27329, 0.026000
53166, 3.987424, 27133, 0.023000
53417, 3.986563, 27241, 0.025000
53278, 3.986673, 27168, 0.027000
53157, 3.985863, 27122, 0.028000
53909, 3.993956, 27528, 0.025000
53853, 3.989196, 27470, 0.026000
53337, 3.989905, 27217, 0.024000
54024, 3.989660, 27568, 0.022000
54233, 3.994363, 27713, 0.023000
53826, 3.988649, 27454, 0.025000
53784, 3.989077, 27454, 0.026000
54177, 3.989183, 27656, 0.024000
54344, 3.984149, 27686, 0.027000
54004, 3.980716, 27500, 0.022000
54630, 3.994718, 27914, 0.029000
54038, 3.989067, 27568, 0.030000
54718, 3.993484, 27938, 0.020000
54086, 3.988111, 27587, 0.020000
54207, 3.982823, 27612, 0.052000
54763, 3.989447, 27948, 0.025000
54527, 3.987397, 27815, 0.029000
54540, 3.990950, 27837, 0.025000
54591, 3.983973, 27810, 0.025000
54804, 3.987272, 27953, 0.026000
55280, 3.987998, 28195, 0.028000
55183, 3.987175, 28135, 0.023000
55066, 3.988957, 28100, 0.025000
55148, 3.987782, 28111, 0.028000
55414, 3.992336, 28302, 0.025000
55284, 3.988410, 28201, 0.032000
55577, 3.988457, 28346, 0.019000
55607, 3.988148, 28355, 0.027000
55365, 3.988765, 28237, 0.022000
55596, 3.990670, 28355, 0.024000
55510, 3.986752, 28289, 0.028000
55810, 3.986835, 28458, 0.025000
55955, 3.990782, 28545, 0.023000
55827, 3.987199, 28461, 0.024000
56124, 3.990231, 28631, 0.022000
56024, 3.990083, 28599, 0.028000
56101, 3.991559, 28642, 0.025000
56008, 3.989743, 28565, 0.025000
55840, 3.988322, 28480, 0.028000
55951, 3.985576, 28518, 0.021000
56227, 3.989820, 28687, 0.024000
56333, 3.989050, 28723, 0.063000
56552, 3.987195, 28831, 0.028000
56644, 3.989434, 28888, 0.023000
56882, 3.995088, 29043, 0.028000
56775, 3.989657, 28942, 0.026000
56932, 3.991607, 29038, 0.026000
57027, 3.994673, 29114, 0.028000
57223, 3.991037, 29187, 0.026000
56775, 3.983724, 28907, 0.023000
57011, 3.991823, 29092, 0.024000
57483, 3.993989, 29334, 0.026000
57121, 3.989315, 29133, 0.025000
56578, 3.987159, 28840, 0.030000
57176, 3.992554, 29184, 0.028000
57455, 3.990292, 29296, 0.024000
57582, 3.994502, 29392, 0.026000
57254, 3.986592, 29166, 0.024000
57235, 3.987189, 29163, 0.030000
57304, 3.989120, 29213, 0.023000
58031, 3.989393, 29564, 0.028000
57811, 3.988711, 29459, 0.022000
57862, 3.992755, 29522, 0.026000
57770, 3.989359, 29472, 0.026000
58160, 3.991201, 29670, 0.038000
57885, 3.987711, 29508, 0.027000
57793, 3.995790, 29518, 0.027000
58055, 3.992195, 29622, 0.027000
58156, 3.993051, 29672, 0.029000
58628, 3.991380, 29900, 0.031000
58904, 3.991229, 30042, 0.025000
58521, 3.992013, 29845, 0.025000
58533, 3.989120, 29832, 0.028000
58311, 3.988075, 29715, 0.028000
58673, 3.986898, 29886, 0.028000
58831, 3.992313, 30009, 0.023000
58685, 3.990945, 29923, 0.031000
58748, 3.986481, 29927, 0.024000
59175, 3.988619, 30143, 0.029000
59125, 3.991299, 30142, 0.029000
58901, 3.995297, 30074, 0.029000
58900, 3.992945, 30055, 0.030000
59213, 3.992033, 30188, 0.025000
59323, 3.988827, 30252, 0.026000
58881, 3.985934, 29992, 0.026000
58951, 3.988799, 30050, 0.028000
59334, 3.980101, 30165, 0.024000
59468, 3.984989, 30276, 0.026000
59732, 3.991529, 30458, 0.027000
59826, 3.990477, 30496, 0.026000
60009, 3.990821, 30586, 0.021000
59975, 3.991845, 30579, 0.024000
59796, 3.992110, 30492, 0.028000
59722, 3.987709, 30423, 0.027000
60357, 3.992472, 30781, 0.028000
60132, 3.992659, 30670, 0.025000
60244, 3.987638, 30687, 0.026000
60418, 3.990674, 30797, 0.026000
59994, 3.984562, 30531, 0.027000
60315, 3.988981, 30729, 0.023000
60681, 3.989750, 30913, 0.029000
60165, 3.986835, 30642, 0.029000
60464, 3.986413, 30790, 0.025000
61106, 3.992771, 31159, 0.020000
60805, 3.988251, 30978, 0.026000
60306, 3.988356, 30719, 0.028000
60643, 3.987458, 30887, 0.024000
60970, 3.992763, 31078, 0.024000
60956, 3.992615, 31078, 0.025000
61117, 3.986413, 31122, 0.027000
61996, 3.990888, 31587, 0.027000
60930, 3.988710, 31031, 0.028000
61117, 3.989015, 31140, 0.031000
60785, 3.985837, 30944, 0.033000
61570, 3.986435, 31347, 0.026000
61017, 3.990120, 31085, 0.031000
61885, 3.985936, 31493, 0.028000
61701, 3.992199, 31440, 0.028000
61617, 3.988340, 31371, 0.033000
61921, 3.988988, 31555, 0.028000
61562, 3.983860, 31313, 0.024000
61933, 3.990560, 31558, 0.069000
61821, 3.991399, 31500, 0.025000
62040, 3.988363, 31605, 0.024000
61990, 3.988134, 31565, 0.025000
61972, 3.994358, 31594, 0.028000
61772, 3.985810, 31447, 0.030000
62578, 3.989387, 31873, 0.027000
62222, 3.991350, 31715, 0.027000
62385, 3.991469, 31777, 0.025000
62032, 3.988979, 31585, 0.023000
62165, 3.989761, 31664, 0.029000
63097, 3.995463, 32175, 0.029000
62355, 3.986860, 31734, 0.027000
63044, 3.987529, 32092, 0.024000
62525, 3.988704, 31854, 0.030000
62354, 3.984409, 31725, 0.035000
63308, 3.994444, 32265, 0.029000
62886, 3.989044, 32029, 0.026000
63089, 3.990225, 32131, 0.027000
62704, 3.990886, 31936, 0.022000
63020, 3.988113, 32095, 0.028000
63049, 3.988126, 32094, 0.025000
63444, 3.987131, 32292, 0.025000
63574, 3.987435, 32365, 0.028000
63262, 3.990407, 32244, 0.023000
63257, 3.992160, 32230, 0.024000
63888, 3.990507, 32533, 0.071000
63540, 3.990689, 32361, 0.029000
63404, 3.987951, 32275, 0.025000
63345, 3.986616, 32240, 0.024000
63695, 3.991490, 32446, 0.026000
63824, 3.986374, 32489, 0.023000
64233, 3.988060, 32691, 0.030000
64243, 3.989320, 32729, 0.024000
64348, 3.992792, 32788, 0.026000
63877, 3.982931, 32478, 0.028000
64050, 3.990634, 32625, 0.027000
64361, 3.987185, 32750, 0.024000
64122, 3.991573, 32670, 0.029000
63976, 3.985763, 32541, 0.027000
64422, 3.990312, 32809, 0.027000
64990, 3.989922, 33109, 0.030000
64757, 3.992406, 32996, 0.031000
65046, 3.993769, 33140, 0.025000
64577, 3.991890, 32906, 0.028000
64950, 3.993312, 33084, 0.030000
65365, 3.990769, 33282, 0.028000
64999, 3.990832, 33099, 0.026000
65165, 3.986762, 33161, 0.026000
64485, 3.986223, 32796, 0.030000
65026, 3.985608, 33074, 0.033000
65321, 3.992745, 33275, 0.026000
65690, 3.989470, 33443, 0.029000
65508, 3.994215, 33386, 0.060000
66137, 3.989557, 33666, 0.029000
65659, 3.990206, 33431, 0.025000
65392, 3.986800, 33277, 0.029000
65800, 3.991005, 33505, 0.027000
65725, 3.988889, 33449, 0.028000
65793, 3.988253, 33483, 0.035000
65954, 3.987973, 33570, 0.030000
65748, 3.991358, 33476, 0.029000
65365, 3.986101, 33252, 0.027000
65436, 3.986838, 33290, 0.030000
65933, 3.989759, 33564, 0.027000
66363, 3.989007, 33780, 0.028000
66237, 3.989934, 33716, 0.033000
65800, 3.987535, 33493, 0.028000
66422, 3.988768, 33804, 0.026000
66490, 3.993386, 33869, 0.029000
66333, 3.987598, 33747, 0.027000
66427, 3.989151, 33802, 0.026000
66847, 3.993551, 34051, 0.029000
66731, 3.988657, 33966, 0.032000
67009, 3.990631, 34114, 0.031000
66800, 3.986572, 33974, 0.028000
66755, 3.989173, 33969, 0.029000
67107, 3.988915, 34147, 0.028000
67397, 3.992231, 34319, 0.026000
66848, 3.989960, 34030, 0.056000
67080, 3.987538, 34116, 0.035000
66582, 3.984847, 33850, 0.025000
66620, 3.992045, 33942, 0.031000
67482, 3.985344, 34315, 0.028000
67386, 3.989979, 34300, 0.026000
66972, 3.985540, 34068, 0.030000
