6765482,3.990091,3406164,2.284
3406164,7.809685,5247,2.731
5247,4.028239,5217,0.024
5217,3.725892,4414,0.021
4414,2.410438,5383,0.038
5383,3.796772,4613,0.028
4613,2.78079,4938,0.033
4938,3.260292,5328,0.024
5328,3.795088,4658,0.023
4658,2.816128,4781,0.021
4781,3.033435,5647,0.028
5647,3.992545,5153,0.023
5153,3.554479,5643,0.027
5643,4.015312,5230,0.032
5230,3.657432,4629,0.02
4629,2.769095,4742,0.044
4742,3.000455,5017,0.023
5017,3.465503,5278,0.026
5278,3.635321,4540,0.02
4540,2.716548,4461,0.02
4461,2.503712,5505,0.029
5505,3.886496,5160,0.027
5160,3.638362,5227,0.027
5227,3.559288,5020,0.027
5020,3.382066,4521,0.021
4521,2.74219,5690,0.026
5690,4.061181,4896,0.051
4896,3.277691,4709,0.032
4709,3.022993,5309,0.045
5309,3.633601,5660,0.026
5660,4.144503,5743,0.026
5743,4.0754,4574,0.022
4574,2.816786,5394,0.022
5394,3.753998,5040,0.022
5040,3.354995,4783,0.024
4783,3.031891,5523,0.023
5523,3.901896,4580,0.022
4580,2.888132,4977,0.039
4977,3.257916,5663,0.026
5663,4.12795,4998,0.024
4998,3.379273,5066,0.024
5066,3.398519,4912,0.024
4912,3.186868,5079,0.024
5079,3.55425,4509,0.021
4509,2.626594,4497,0.019
4497,2.585199,4456,0.02
4456,2.455457,4581,0.023
4581,2.786131,4986,0.027
4986,3.270792,5451,0.028
5451,3.851426,4688,0.044
4688,2.936315,4827,0.022
4827,3.057179,4734,0.022
4734,2.913547,5456,0.024
5456,3.792252,4852,0.022
4852,3.109474,4858,0.024
4858,3.1423,4502,0.021
4502,2.738394,4846,0.022
4846,3.070888,4377,0.024
4377,2.335147,5238,0.027
5238,3.676309,4574,0.023
4574,2.762482,4667,0.019
4667,2.843644,5640,0.024
5640,3.963138,4968,0.025
4968,3.359206,4995,0.021
4995,3.370593,5307,0.026
5307,3.81661,5160,0.026
5160,3.515867,5104,0.023
5104,3.541762,4468,0.02
4468,2.532135,5394,0.024
5394,3.789381,5140,0.023
5140,3.447984,4807,0.024
4807,3.077828,5165,0.021
5165,3.446394,4967,0.021
4967,3.274408,4674,0.039
4674,2.810576,5375,0.042
5375,3.710964,5185,0.025
5185,3.541156,5510,0.026
5510,3.87857,5355,0.025
5355,3.799539,5257,0.026
5257,3.719566,4742,0.034
4742,2.984841,4742,0.021
4742,2.943796,5539,0.028
5539,3.921159,4564,0.022
4564,2.870754,5027,0.021
5027,3.287234,5311,0.027
5311,3.705202,5377,0.024
5377,3.720056,4950,0.024
4950,3.214497,5015,0.024
5015,3.358645,4729,0.023
4729,3.059587,4849,0.028
4849,3.177773,4909,0.022
4909,3.22978,5429,0.027
5429,3.879011,5159,0.022
5159,3.600931,5324,0.024
5324,3.724336,4921,0.023
4921,3.234587,4606,0.023
4606,2.909966,4393,0.026
4393,2.353008,4752,0.024
4752,3.03601,5586,0.023
5586,3.935437,4974,0.028
4974,3.390589,5168,0.024
5168,3.489454,5067,0.024
5067,3.384697,5086,0.024
5086,3.472424,4571,0.033
4571,2.745463,5087,0.023
5087,3.448076,5595,0.024
5595,3.98815,4833,0.022
4833,3.178948,5043,0.024
5043,3.493669,4604,0.021
4604,2.784271,5183,0.023
5183,3.515406,5532,0.024
5532,3.892429,5245,0.025
5245,3.665224,5557,0.025
5557,3.914268,5091,0.021
5091,3.538167,4762,0.026
4762,3.0199,4949,0.022
4949,3.345197,5295,0.026
5295,3.673585,4835,0.025
4835,3.150135,5471,0.026
5471,3.83267,4826,0.021
4826,3.12416,4501,0.02
4501,2.59845,4834,0.022
4834,3.101993,5572,0.025
5572,3.965438,4404,0.02
4404,2.502074,5427,0.033
5427,3.800046,5173,0.024
5173,3.63895,5317,0.022
5317,3.67846,4609,0.024
4609,2.753671,5266,0.022
5266,3.612527,4494,0.02
4494,2.59922,4838,0.02
4838,3.149982,4486,0.038
4486,2.581044,5278,0.045
5278,3.599756,5337,0.05
5337,3.723745,5515,0.024
5515,3.849465,5200,0.024
5200,3.539456,5587,0.028
5587,3.976485,5064,0.022
5064,3.480292,5137,0.024
5137,3.554793,5075,0.023
5075,3.480082,5085,0.023
5085,3.487115,5642,0.025
5642,4.065093,5800,0.029
5800,4.141689,5538,0.023
5538,3.950963,5683,0.027
5683,4.076543,4495,0.024
4495,2.653045,5048,0.022
5048,3.396345,4377,0.02
4377,2.481941,4801,0.021
4801,3.033468,5608,0.023
67665463,3.989518,34058281,32.15
34058281,7.811026,4945,34.01
4945,3.674141,5256,0.042
5256,3.697365,5082,0.036
5082,3.381877,4420,0.047
4420,2.508822,4845,0.022
4845,3.104781,5283,0.069
5283,3.639254,5272,0.027
5272,3.610554,4908,0.029
4908,3.226843,4712,0.07
4712,3.083533,5338,0.024
5338,3.680678,5380,0.03
5380,3.915058,5515,0.055
5515,3.927738,5408,0.032
5408,3.812856,4924,0.031
4924,3.293373,4393,0.025
4393,2.531025,5265,0.024
5265,3.644986,5374,0.056
5374,3.723131,5075,0.03
5075,3.373675,5544,0.03
5544,3.939909,4743,0.029
4743,3.004708,4378,0.022
4378,2.286497,4833,0.035
4833,3.184243,5078,0.024
5078,3.361642,5115,0.055
5115,3.500233,4826,0.026
4826,3.094893,5121,0.037
5121,3.42673,5476,0.027
5476,3.901626,4892,0.024
4892,3.195588,5173,0.028
5173,3.466716,4654,0.026
4654,2.826606,4652,0.025
4652,3.04354,5535,0.049
5535,3.863382,5019,0.038
5019,3.336621,5056,0.027
5056,3.43287,4932,0.041
4932,3.308487,5150,0.022
5150,3.589627,4631,0.033
4631,2.847408,5432,0.029
5432,3.758589,5180,0.031
5180,3.511352,4771,0.048
4771,3.022695,5105,0.046
5105,3.508829,4759,0.057
4759,3.027838,4694,0.026
4694,2.929856,4803,0.03
4803,3.018907,4718,0.021
4718,2.907194,5244,0.041
5244,3.569973,5406,0.023
5406,3.787317,4953,0.051
